분야,분야 ??카테고리,?�브 카테고리,?�위,책이�??�??줄거�??��?지,,,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,13,"IT 개발?�의 거의 모든 �??�병??""?�떻�??�면 ?�정받는 개발?�로 ?�리 ?�을 ???�을�?개발?��? IT 기술???�??관?��? ?�로 ?�아지�??��?�?개발?�의 ?�이 ?�떤지 ?��?�??�는 ?�람?� 많�? ?�다. 개발?��? 꿈꾸???�람?��? 지�?무엇??배워???�고", ?�?�의 ?�당 ?�과�?졸업?�야 ?�공?????�을�? 개발?�로 ?�하�??��?�??�마??�????�을�? IT 강국?�로 ?�려�??�리?�라?�서?????�퍼 개발?��? ?�생?��? ?�는 걸까? ?�IT 개발?�의 거의 모든 것』�? 개발?��? 마주?�는 ?�문�??�려?�," 그에 ?�???�파구�? ?��? 책으�? 15??�??�배???�세?�면?�도 ?�로 ?�끔??조언?�로 ???��????�을 ???�을 것이???�?�는 �?�� IT ?�계???�황�?문제?�을 면�???분석?�여 ?�려주면?? ?�러???�황?�서??좌절?�거???�기�??��? 말라�??�임?�이 말한?? ?�떤 ?�결�?.""",https://bookthumb-phinf.pstatic.net/cover/149/591/14959158.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,14,별별 ?�로 ??먹고?�니??강이???�장??가�??�바?��? ?�이�??�??뷰티?�리?�이?��? ?�었고취미로 ?�작???�닝?� ?�많?� ?�로?��? ?�너?�는 직업??만들?�으며영???�후???�이??뮤직비디?��???CF까�? 찍는 만능 감독???�었?�어???�생???��??�는 ?�생?� ?�다. ?�소?�거??거창?�거??규모?� 종류??관계없??모두 꿈이 ?????�고 직업???????�다. 10?�간 방송?��?�?좋아?�는 ?�을 ?�온 ?�?�는 ?�리�??�별?�게 만들?�주??직업??결코 멀�??��? ?�다??것을 보여주기 ?�해 ?�른??�?직업?�들???�야기�? 직접 발로 ?�어?�니�??�아?�다.?�른??명의 ?�양??직업?�만???�양???�야기는 ?�때�?직업??변천사�?보여주는 ?�편 ?�군가???�생???�긴 ?�라마이기도 ?�다. 그들???�생 ?��?�??�여?�보�??�리?� ?�게 ?�르지 ?�게 ?�아가???�람?�라????공감?��??�을 ??..,https://bookthumb-phinf.pstatic.net/cover/150/013/15001306.jpg?type=m5,,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,15,"?�무??면접, 1분의 ?��?","?�정??""?�당?�도 ?�무?�이 ?????�다!???�무??출신 ?�문 컨설?�트???�승 ?�하?�“승무원 ?�험 ?�격??꿈을 ?�한 ?�닝?�인?��? 마련?�라!??번의 ?�원면접 ?�락 ?�의 거머�??�무???�격!?�?��? ??�?��???�자??깨달?� ?�면??불합격을 ?�하??법�??�무??면접?� ?�류�??�과?�면 면접??99% ?�격 ?�락??결정?�다�??�도 과언???�니?? ?��?�?면접?� ?�답�??�답??명확???�뉘�??�설???�는 것이 ?�니�??�문???�무??준비생 ?�장?�서??막막?????�다. 그러??�??�구???�려주는 ?�는 ?�고"," 준비생?��? ?�많?� ?�원???�전?�며 거의 ?�존?�다?�피 면접??준비한?? 그러??면접 ?�격??길�? 멀�??�하?? ?�과???�떤 ?�람?�이 ?�격?�는가??�‘합격생?�의 공통?�인 ?�성?� 무엇?��???�‘합격생?��? ?�제 면접?�에???�떤 ?��????�까??��?.""",https://bookthumb-phinf.pstatic.net/cover/148/642/14864204.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,16,?�프리카?�서 ?�장???�는 ?�자,"고유??""무엇?�든 가?�하?�고 ?�상?�라!?�고 ?�거???�프리카"," 그리�?미�????�계???�전?�는 창업가?� �?��???�한 ?��?로벌 비즈?�스??모든 것”나???�신?�게 ?�프리카�?꿈꾸�??�안?�다! ?�는 20?�??�?�� ?�업?��??? ?�프리카 ?�행???�나�??�상?�로 ?�아?�니 무기?�함???�이?�치�? 매일 반복?�는 ?�상??짜증???�꼈?? ?�사?��? ?�무???�는 �??�니?????�람?�의 말처???�도 ?�업?�는 ?�람?� ?�로 ?�다�??�각?�다. 게다가 ?�업???�작?�려�??�본�??�력?� 기본?�로 갖추?�야 ?�며 ?�맥�??�벌 ?�도 부?�적?�로 ?�어???�다. 그래???�무것도 가�?�??�는 ?��? ?�업???�다??�?무모?�에 가까웠?? ?��?�??�는 ?�프리카???��?????�?고�??��? ?�고 ?�프리카 ?�업???�어?�었?? 20?�???�프리카 배낭?�행??계기�??�양???�프리카..""",https://bookthumb-phinf.pstatic.net/cover/148/407/14840759.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,17,?�평?�에??고래찾기,"강철??""?�?��?�?�� ?�입???�쟁?��? ?�날??�??�도가 강력?��?�??�다. �?�� 좋�? ?�?�교???�학?�기 ?�해", ?�려?��????�직 ?�수?�’만??바라보며 부모�? ?�이가 ?�께 ?�쓰�??�다. 그러???�학 ?�원?� ?�제???�시 ?�원??비해 ?�없??부족한 것이 ?�실?�다. ?�?��?�?? ?��? ?�레?�오?�’이?? ?�여곡절 ?�에 좋�? ?�?�에 ?�학?�더?�도 ?�실?� ?�정?�기�??�다. �?�� 최고???�?�이?�는 ?�울?��?졸업?�고??취업??문턱???�사�??��? 못하??경우가 부지기수?? ???�상 ?�좋?� ?�?�교 ?�학 = 취업??지름길?�이?�는 공식???�하지 ?�는??  �?�� ?�시가 갈수�??�려?��????�연?�레 ?�외�??�길???�린?? 그러???�유?�’이?�는 ?�어???�부분�? 비용�??�국?��? 부?�스?�워 ?�는 것을 ?�작?�로, SAT," ACT ???�시 ?�형???�무조건 ?�렵?��?.""",https://bookthumb-phinf.pstatic.net/cover/147/414/14741456.jpg?type=m5,,,,,,,,,,,,
경제/경영,창업/취업,취업,18,?�름?�로의 ?�름???�름?��??�다,?�경?�,꿈을 ?�해 비행???�작???�무??준비생?�이?�롯???�나?�라???��??�을 ?�워?��?�??�장?????�기�?바라???�뜻???�원�?격려?�?�는 ?�무?�이?�는 꿈을 ?�해 ?�전?�는 많�? ?�무??준비생?�에�?진정???�나?�의 가치�? 깨닫???�의 ?�중?�을 ?�야기한???�는 그�?로의 ??모습???�정?�고 받아?�인?�는 것이 ?��?만�? ?��? ?�이?? ?�히 ?��????�숙?�져?�만 ?�는 ?�비?�직 ?�무?�의 경우????그러?�다. 그러???�나?�게?��? ?�치�??�?�의 ?�선???�쓸린다�??��??�게 ?�진?�’을 ?�달?�기 ?�렵??진짜 ?��? 찾는 과정?�서 ?�겨???�간???�더?�도 걱정?�고 ?�두르거??뭔�? ?�?�히 ?�별?�야�?꿈을 ?�룰 ???�다???�각???�시 멈추�???고르기�? ??보길 바�??? ??책을 ?�해 많�? ?�무??준비생?�이 ?�다??모습??무엇?��? ?��?�??????�는..,https://bookthumb-phinf.pstatic.net/cover/148/417/14841727.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,19,?�포츠마케??쪼개�?2020,"?�승??""?�이?? ?�디?�스", ?�?�체?�회, ?�?�축구협?? ?�성?�이?�즈, LG?�이커즈???�신?� 지�??�포츠마케?��? 꿈꾸�??�는가??�포츠�? 직업?�로 꿈꾸???�람?�을 ?�한 ?�시, ?�학, 취업???�합 지침서?�포츠�? 좋아?�는 ?�람?�라�??�군???�포�??�계?�서 ?�하??것을 마다?�까? ??책�? ?�포�?마�??�이?� ?�꿈?�을 치열?�게 쪼개�???쪼개??최종?�으�??�뤄?????�는 ?�비?�’을 ?�시?�여 ?�포츠마케??관???�계�?취업???�망?�는 ?�람?�에�?취업·?�시·?�학???�???�세???�보?� 과정???�개?�는 맞춤???�합 지침서?�다. ?�포츠마케?�의 ?�실?�인 ?��??� 분석, 취업 분야?� 기업???�???�세???�개, 그리�??�자 ?�스로�? ?�재???�치까�? ?�기 ?�해 보낸 지??10?�의 ?�생???�야기�? ?�고 ?�다. ?�히," 책의 부록에 ?�긴 ?�포츠산??취업..""",https://bookthumb-phinf.pstatic.net/cover/147/887/14788705.jpg?type=m5,,,,,,,
경제/경영,창업/취업,취업,20,커리???�킬,"�??�메�?""?�로그래머�? ?�고 ?�나???�로그래머로 ?�공?�고 ?�나?????�계 많�? ?�람??같�? 고�????�고", 같�? 질문???�졌?? ?�에 ?�???�?�을 모�? ??책�? 출간 즉시 ?�마�?베스?��??�에 ?�랐?? ???�많?� ?�람????책을 반복?�서 ?�고, 별점 5?�을 주고, 주�? ?�람?�에�??�으?�고 추천?�을�? 개발?��? ?�고, ?�공?�는 ???�요???�용??광범?�하�??�고 ?�고, 그에 ?�??조언???�실?�이�??�용?�기 ?�문?�다. ??책�? ?�디�?가?�할지 로드맵을 그려주고," 무엇???�택?�면 좋을지 �??�택지?�을 비교 분석?�주�? ?�떻�??�동?�야 ?�득?��? 구체?�인 ?��?�??�어 ?�내?��??? ?�의 진로?� 경력???�로??관?�에??바라�????�게 ?�주�? ???�생??바�? ???�는 ?�행 가?�한 조언?�로 가??�??�다.""",https://bookthumb-phinf.pstatic.net/cover/147/223/14722396.jpg?type=m5,,,,,,,,,
경제/경영,창업/취업,취업,21,?�른?�도 진로가 고�??�니??김?��?,"불안?�한 고용?�경 ?�에??진로???�??면�????�구??반드???�요?�다. 취업???�공?�는 것�? ?�깐?��?�??�생?� 길기 ?�문??지?�적?�로 ?�을 ?????�는지???��??�야 ?�다. 천직?�라 믿었???�도 ?�늦�??��? 맞�? ?�음??깨닫거나 ?�직??고�??�는 ?�간???�기???�다. ?�때 진로???�???�해?� 경험, 객�??�인 ?�선??미비?�면 ?��???겪을 ?�밖???�다.?�히 진로?�담?� ?�생 ???�는 것이?� ?�회???�념???��?�??�랜 기간 진로?�담?�로 ?�동?�온 ?�?�는 ?�른?�과 ?�담???�며 그들??고�???마주?�면???�른?�게??진로?�담???�요?�을 ?�감?�다. ?�무�??�고?�다 ?�도 ?�서 ?�급??진로???�???�해?� 경험, 객�???같�? 본질?�인 문제가 ?�결?��? ?��? ?�자만의 결론?� ?�급?�고 ?�험?�기 ?�문?�다.진로??먹고?�는 ?�이???�리??�??�체..",https://bookthumb-phinf.pstatic.net/cover/146/522/14652294.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,22,"?�범?�도 ?�격?�키??면접 ?�토리텔�??�유??""?�는 ??면접?�서 번번???�어지??걸까?면접???�요??것�? ?�펙???�니???�토리다!??책�? 면접???�격?�기 ?�해 반드???�요???�신만의 ?�토리�? ?��? 면접관?�게 ?�떻�??�달??것인지??관???�토리텔�?방법???��? 면접 비법?�다. 첨단기술??AI가 면접???�입?�었지�?면접?�서 바뀌�? ?�는 ?�실????가지 ?�다. 바로 ?��????????�편?�이�?추상?�인 ?�야기보?�는 ?�구체적?��??�토리�? ?�어 말해???�다??것이?? 그래???��?지 ?�상 ?�용???�어?�고"," 그때 ?��? 무슨 경험???�는지 ?��?방이 공감(?�득)?�게 ?�기 ?�문?�다. 결국 취업???�공?�기 ?�해?�는 ?�토리텔링이 ?�수?? ?�리미엄�??�문 ?�피�?기�????�온?�나 ?�피�??�카?��????�유???�?��? 면접 개인 코칭???�해 ?��? ?�하?��? ??책에 ?��? ?�았?? 면접관 ??.""",https://bookthumb-phinf.pstatic.net/cover/146/496/14649632.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,23,글로벌 1000?� ?�국�?기업 취업?�략,"브랜?? ?�플?�잡, ?�디�?,?�반?�들?�겐 ???�려지지 ?��? ???�국�?기업?�서 11?�간 근무?�던 ?�?��? ?�려주는 <글로벌 1000?� ?�국�?기업 취업?�략>!지주회?�는 380�??�산규모�?가지�? 관???�계?�서???�계 1?�의 ?�모?�???�사지�??��?가 근무?�던 ?�사?� 지주회?�에 ?�?�서???�는 ?�람??거의 ?�다. ?�봉??복�????�명 기업보다 ?��?지 ?��?�?구인공고�??�워??주�? ?�람?�이 ??모르??기업??진정?�을 가지�?지?�하???�람?� 그리 많�?가 ?�다.?��? 보고 <글로벌 1000?� ?�국�?기업 취업?�략>�?출판?�게 ???��?가 ?�려주는 ?�국�?기업 취업 ?�하?? ?�국�?기업 취업???�하???�자?�이 ?�?�의 ?�하?��? ?�해 취업???�공?�기�?기원?�다.""",https://bookthumb-phinf.pstatic.net/cover/146/488/14648816.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,24,?�본?�서 ?�하�??�다�?김보경,"?�본 취업 NO.1 리쿠르팅 기업마이?�비코리??김보경 ?�?��? ?�려주는?�본 취업??모든 �??�본 취업 NO.1 리쿠르팅 기업 마이?�비코리??김보경 ?�?��??�본 취업??모든 것을 ?�려준???�일본에???�하�??�다면》�? ?�일본어�?못해??취업?????�다?�는 ?�의 꿈같?� ?�야기�? ?�닌, ?�질?�이�?구체?�인 ?�본 취업 ?�내?�다. ?�한 권으�??�내???�본 취업 A TO Z?�라??부?��? 무색?��? ?�도�??�실?�이�?구체?�인 ?�보?� ?�본 취업 리쿠르팅 ?�문가???�?�의 ?�하?��? ?�축???�았?? ?�제 ?�국?�의 ?�본 취업???�계?�는 마이?�비코리?�의 김보경 ?�?��? ???�일본에???�하�??�다면》�? ?�본???�업 ?�향�??�국?�을 채용??기업?�의 ?�세???�보??물론, 채용 방식�?과정, ?�격 ?�략, ?�본??기업문화?� ?�활 관???�보까�? ?�본..",https://bookthumb-phinf.pstatic.net/cover/146/339/14633995.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,25,7???�에 ?�내??면접 ?�격 ?�크�??��??�,"?�면?��? 준비된 ?�신감이???�말?�는 ?�간 뽑고 ?�게 만드??최강 면접 ?�략�?�� 최고 보이??& ?�피�?컨설?�트???�월??면접 코칭면접 ?�형�??�심 ?�략부??목소�??�레?�닝, ?�피�?집중 ?�습 7???�성 ?�격 ?�랜?�다??주�? 면접?�데 코칭??받을 ???�을까요???W?�피치커뮤니케?�션 ?��??� ?�?�는 공채 ?�즌???��??�면 면접 ?�비에 바쁜 ?�람?�의 ?�급??부?�을 받곤 ?�다. 면접까�? ?�주???��? ?�황, 불안??마음???�재?�고 ?�신�??�게 면접??치�? ???�는 ?�?�만??비법?� 무엇?�까?공채 ?�나?�서 출신???�문 MC 경력??바탕?�로 목소�??�련�?말하�? 커�??��??�션 분야?�서 ?�보?�인 ?�문가�??�정받�? ?�?�는 면접 준비에 ?�요???�간?� ?????�’이??말한?? ?�루뭉술?�고 막연??면접 준비�? ?�니??7???�랜???�라..",https://bookthumb-phinf.pstatic.net/cover/145/986/14598600.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,26,꿈�? 모르겠고 취업?� ?�고 ?�어,"금두??""?�리 ?��? 모든 �?��?�을 ?�한 취업 ?�독?�“하�??��? 것도 ?�하??것도 ?�는?? ??�??�먹�??��???�최?�의 취업?�을 겪고 ?�는 ???��? �?��?�을 ?�해 ?�?��?�?최고??취업 ?�문가 금두?�이 ?�정?�고 집필???�로??취업 교과?? 고용?�동부 ?�정 ?�장???�웅"," ?�자리창�??�공 �?��총리???�상 ?�력??빛나???�?��? 취업???�???�기 부?��????�전 ?�까지 구직?�들?�게 ?�질?�으�??��????�는 모든 ?�야기�? ??�???권에 ?�았?? 불과 10???�까지�??�도 ?�숙 ?�활?????�도�??�든 ?�기�?보내??그는 최악???�경?�서???�신???�을 발견?�고 ?�기 분야 최고???�문가�??�장?�다. ?�?�는 그런 ?�신??경험??바탕?�로 ?�간 7�?�??�상??�?��?�을 만나�??�떤 ?�택지가 ?�는지??모르??그들?�게 ?�제�??�떤 ?�택지가 ?�는..""",https://bookthumb-phinf.pstatic.net/cover/146/182/14618233.jpg?type=m5,,,,,,,,,,,,,,
